拓扑异构酶I,TopoI
胸苷酸合成酶,TS
促甲状腺素,TSH
甲状腺转录因子1,TTF-1
微管蛋白alpha,
微管蛋白beta,
酪氨酸酶,
泛素,
血管内皮生长因子,VEGF
血管内皮生长因子C,VEGF-C
血管内皮生长因子受体2,VEGFR2
血管内皮生长因子受体3,VEGFR-3
绒毛蛋白,
波形蛋白,
WT1,
ZAP70,
活检,
尿液细胞学检查,
阴道细胞学检查,
直接涂片检查,
骨髓象分析,
颞动脉活检,
宫颈刮片,
扫描电子显微镜,
肺活检,
幽门螺旋杆菌的直接检查,
脱落细胞检查,
骨髓粒细胞与有核红细胞比值(M/E),
周围血白细胞计数及分类检验,
周围血中异型细胞检验,
前列腺液显微镜检查,
粪便显微镜检查,
肌肉活检,
脑脊液的显微镜检查,
血清铅(Pb),
血浆维生素B12,
血清单胺氧化酶(MAO),
血清硒(Se),
血清碱性磷酸酶(ALP),
糖化血清蛋白,
胃液乳酸测定,
碳13尿素呼气试验,
血清N-乙酰-β-氨基葡萄糖酶(NAG),
门冬氨酸氨基转移酶(AST),
血浆生长素介质测定(SOM),
血清镉(Cd),
血清钴(Co),
实际碳酸氢根,
酶联合吸附测定,
血清甘氨酰脯氨酰-二肽氨基肽酶(GPDA),
幽门螺旋杆菌的免疫学检测,
幽门螺旋杆菌血清学测试,
血清砷(As),
血清甘油三脂,
血清铬(Cr),
血清磷(Pi),
凝固酶试验,
溶解酶,
透明质酸酶,
尿17-酮皮质类固醇(17-KS),
释放抗体试验,
骨胶素(CY211),
血浆凝血酶检测,
血浆因子XIII缺乏筛选试验,
血浆肝素含量测定,
孕激素,
比格凝血活酶生成时间,
红细胞流动系数TK值,
淋球菌抗体检测,
红细胞滤过指数(IF),
单相琼脂扩散试验,
血浆纤溶酶—抗纤溶酶复合物测定,
组织因子途径抑制物,
血清冷凝集素试验,
血小板纤维蛋白原受体检测,
血栓烷B2,
微量元素中毒检测,
抗血小板膜糖蛋白自身抗体测定,
血浆组织纤溶酶原活化物抑制物抗原检测,
新生儿甲状腺功能检查,
大型血小板比例(P-LCR),
必需微量元素检测,
红细胞镰变试验,
连续血浆鱼精蛋白稀释试验,
75克葡萄糖耐量检查,
溶血试验,
染色体核型分析,
血清汞(Hg),
血浆组织纤溶酶原活化物抑制物活性检测,
脂溶性维生素,
单核细胞比例(MONO%),
异常口服葡萄糖耐量实验,
血浆因子Ⅷ抑制物定性测定,
餐后血清锌浓度反应试验(PICR),
IgG抗B-效价测定,
血浆组织纤溶酶原活化物活性检测,
不孕的血型检查,
血浆组织纤溶酶原活化物抗原检测,
红细胞葡萄糖-6-磷酸脱氢酶活性,
血脂检查,
异常凝血酶原(APT),
活化蛋白C抵抗试验,
胎儿碱性蛋白(BFP),
水溶性维生素,
餐后2小时血葡萄糖(2HPG,PBG
血浆凝血因子Ⅴ活性测定,
抗碱血红蛋白,
50克葡萄糖耐量检查,
冷热溶血试验,
男性不育HCG刺激试验,
血浆渗量检查,
瑞斯托霉素诱导血小板聚集测定,
游离蛋白S测定,
β血小板球蛋白和血小板第4因子,
男性生殖内分泌检查,
天门冬酰酸,
蔗糖溶血试验,
红细胞流变特性检测,
微量补体溶血敏感试验,
血小板钙流测定,
凝血因子ⅩⅢ定性测定,
血浆凝血因子X活性测定,
乙醇胶试验,
组织纤溶酶原激活物,
新生儿红细胞计数,
酸化甘油溶血试验,
抗多发性肌炎-l抗体,
荧光密螺旋体抗体,
维生素H,
封闭抗体检查,
体外血栓形成试验,
异常红细胞形态检查,
淋巴细胞比值(LY%),
维生素D,
胎盘生乳素,
IgG抗A-效价测定,
氧化醋酸AS-D萘酚酯酶染色,
血清唾液酸测定,
血锑,
简易凝血活酶生成纠正试验,
血清载脂蛋白CII测定,
全血乳酸测定,
脑脊液检查-化学检查-蛋白质检查,
不规则抗体筛选,
血浆凝血因子XI活性测定,
血清载脂蛋白E测定,
血浆凝血因子Ⅱ活性测定,
动脉血氧分压(PaO2),
血清铁饱和度,
血液电解质检查,
自我血糖监测,
cd55,cd59检测
血红蛋白H包涵体,
血小板检查项目,
血浆内皮素测定,
维生素,
血清载脂蛋白测定,
中性粒细胞比例(NEUT%),
糖筛,
血清β—羟基丁酸测定,
常量元素,
红细胞滚动试验,
血浆凝血酶原片段1+2检测,
血凝抑制试验,
血块或血浆凝块溶解时间测定,
木糖测定,
可溶性转铁蛋白受体测定,
Hb-F碱变性试验,
自身溶血试验及纠正试验,
血浆激肽释放酶原测定,
精子制动试验,
脂蛋白电泳,
β-脂蛋白定量,
血型鉴定,
血管性假性血友病因子抗原测定,
凝血酶原消耗纠正试验,
血清补体C1q,
破伤风抗毒素皮内试验(TAT),
抗可溶性肝抗原抗体(SLA),
抗中性粒细胞抗体(ANGA),
抑癌基因Rb,
丁型肝炎病毒(HDV),
胸腔积液免疫化学检查,
皮肤斑贴实验,
甲型肝炎病毒抗原(HAVAg),
鼻疽菌素皮内试验,
不加热血清反应素实验,
血管性血友病因子抗原(vWF:Ag),
抗乙酸胆碱受体抗体(anti-AchR),
弓形虫抗体,
白细胞介素1(IL-1),
EA花环激活试验,
含甲状腺球蛋白免疫复合物(TG-IC),
锡克试验,
白细胞抗原(HLA),
血清总补体活性(CH50),
速发型变态反应皮肤测试,
毒素皮肤试验,
抗胰腺腺泡抗体(PAB),
血支原体抗体测定,
抗桥粒自身抗体,
抗环瓜氨酸多肽抗体(抗CCP),
血清总补体,
普鲁卡因皮内试验,
康氏反应,
白细胞介素4(iL-4),
HBsAg免疫复合物,
斑疹伤寒血清学检测,
自身免疫抗体检测,
寄生虫感染免疫检测,
胰岛素低血糖兴奋GH、ACTH试验,
病毒感染免疫检测,
可提取性核抗原(ENA),
乙型肝炎抗原抗体检测(HBcAb),
T细胞转化试验,
PHA淋巴细胞转化试验,
梅毒定性试验,
细胞组织化学染色,
可提取核抗原(ENA)自身抗体谱带分析,
感染免疫检测,
梅毒螺旋体明胶凝集试验,
汉坦病毒抗体(VH-Ab),
抗普肯耶细胞抗体,
血清补体C7含量,
基因诊断技术检测梅毒螺旋体,
抗神经元核抗体(Hu,Ri
结核杆菌血清学检查(anti-TB),
血清补体C8含量,
血清前S1蛋白,
脑膜炎双球菌抗体测定,
尿本周蛋白(BJP),
梅毒血清试验,
抗原皮内试验,
HCG半定量,
普鲁卡因过敏试验,
白细胞介素2(iL-2),
癣菌素试验,
放射过敏原吸附试验(RAST),
链霉素皮内试验,
猪囊虫抗体,
伤寒胶乳凝集试验,
狄克试验,
红细胞花环试验,
麻风病的间接荧光抗体吸收试验(FLA-ABS试验),
快速血浆反应素试验,
血清免疫球蛋白(Ig),
库姆斯氏试验,
非梅毒螺旋体抗原血清试验,
凝集实验,
抗表皮基底膜抗体,
转白试验,
细胞膜表面免疫球蛋白测定,
皮肤点刺试验,
针刺试验,
ASO试验,
青霉素皮内试验,
T细胞花环形成试验,
抗肝肾微粒体抗体测定(LKM),
阿米巴原虫抗体,
抗甲状腺抗体,
钩端螺旋体抗体,
植物血凝素试验,
DMD和BMD产前基因检测,
伤寒、副伤寒血清凝集试验(肥达氏试验,肥达反应
伤寒、副伤寒血清凝集试验(肥达氏试验,Widal
炭疽的凝集反应,
血清补体C6含量,
血清补体C5含量,
抗盐水可提取性核抗原(ENA)抗体,
白细胞介素5(iL-5),
沙眼衣原体抗体,
抗小肠杯状细胞抗体(IGA),
抗军团菌抗体试验,
血清补体C9含量,
胶乳凝集抑制试验(LAI),
FBC玫瑰花试验,
T淋巴细胞亚群,
肿瘤特异性生长因子(TSGF),
带绦虫孕节检查法,
棘球蚴皮内试验,
尿液病原体检查,
改良加藤法,
回归热螺旋体(BR),
痢疾杆菌检测,
十二指肠液和胆汁寄生虫检查,
细菌形态学检查方法,
冷凝集试验,
霍乱弧菌检测,
阴道毛滴虫检查,
蠕形螨检查,
特殊细菌涂片检查,
微丝蚴(Mf),
环卵沉淀试验,
痰液病原体检查,
皮肤涂片显微镜检查,
细菌性食物中毒检测,
肺吸虫皮内试验,
肠道真菌病检测,
脑脊液病原体检查(CSF),
寄生虫血液检查,
血液及骨髓细菌培养,
钩蚴培养法,
寄生虫排泄物和分泌物检查,
浆膜腔积液病原体,
弓形体抗体测定,
维生素K反应试验,
吲哚氰绿试验,
结合胆红素(SDB,DBIL
肝促凝血活酶试验,
动脉血酮体比测定,
反映肝细胞损伤的试验,
反映肝脏排泄功能的试验,
乙型肝炎抗原抗体检测,
丙氨酸氨基转移酶(ALT),
胰高血糖素负荷试验,
反映肝脏贮备功能的试验,
乳酸脱氢酶同工酶,
絮状沉淀试验,
对氨马尿酸合成试验,
尿道分泌物检查,
沙眼衣原体抗原,
匿血试验,
皮疹,
宫颈粘液检查,
消化道激素,
血浆促甲状腺激素释放激素(TRH),
泌乳素(PRL)兴奋试验,
精氨酸兴奋GH试验,
馒头餐试验,
胰岛素-c肽测定及其释放试验,
钙激发试验,
胰岛素刺激胃分泌试验,
水负荷ADH抑制试验,
甲状旁腺激素(PTH)试验,
吡啶斯的明兴奋GH试验,
血清胰高血糖素(PG),
脱氢表雄酮,
血浆二氢睾酮(DHT),
溴隐亭(BCT)抑制PRL试验,
血清醛固酮(ALD,ALS
糖化血红蛋白组分(GHb,HbA1c
游离甲状腺素(FT4),
葡萄糖抑制生长激素试验,
促卵泡激素(FSH),
血清超敏促甲状腺激素测定,
垂体后叶素,
孕尿雌三醇测定(E3),
游离三碘甲状腺原氨酸(FT3),
绒毛膜促性腺激素β (HCG-β),
葡萄糖可的松耐量试验,
促甲状腺激素释放激素兴奋试验,
胃总酸度测定,
雌酮(E1),
血浆皮质醇,
胎盘泌乳素(PL),
c肽释放试验,
胃游离盐酸测定,
脱氢异雄酮(DHEA,DHA
雌激素,
胃基础胃酸分泌量测定(BAO),
最大胃酸分泌量测定(MAO),
尿微量转铁蛋白,
尿co2测定,
肾小球滤过率(GFR),
尿β2微球蛋白清除率,
选择性蛋白尿指数,
β2-微球蛋白清除试验,
血清阳离子测定,
选择蛋白指数(SPI),
尿白蛋白清除率,
分侧肾静脉肾素活性测定,
血清阴离子测定,
HCO3-重吸收试验,
液气胸征,
胸部滴水声,
补吸气量(IRV),
功能残气量(FRC),
通气与血流灌注比值(V/Q),
最大中期呼气流速与最大中期流速时间(MMFR),
肺通气功能,
肺顺应性(C),
生理无效腔(Vd/Vt),
支气管舒张试验,
脉冲震荡肺功能(IOS),
肺弥散功能测定(DL),
每分钟肺泡通气量(VA),
肺内分流量(Qsp,Qs/Qt
一秒用力呼出量／用力肺活量比值,
最大呼气流量-容积曲线(MEFV),
闭合容积(CV),
肺容积,
呼吸肌功能测定,
等流量容积,
肺活量(VC),
小气道功能,
肺泡气-动脉血氧分压差,
肺通气量,
最大呼气中段流量,
残气量/肺总量比值(RV/TLC),
肺容量测定,
每分钟静息通气量(VE),
通气贮量比,
无效腔气量/潮气量比值,
深吸气量(IC),
用力肺活量(FVC),
儿童肺功能检查,
支气管激发试验(BPT),
残气量(RV),
肺量计检测,
重复呼吸试验,
心肺功能运动试验(CPET),
肺总量(TLC),
气体分布,
气道阻力(R),
呼气高峰流量(PEFR),
每分钟最大通气量(MVV),
一秒用力呼气量,
不孕不育的免疫学检查,
颅内压监测,
脑脊液瘘孔定位,
压颈试验,
膀胱残余尿量测定,
妊高征预测方法,
膀胱输尿管返流显象,
膀胱注水试验,
阴道肿块检查,
产后盆底肌肉检查及评估,
胃肠道功能动力学检查,
眼球和眼眶的超声检查,
肾脏超声检查,
脏器声学造影,
包皮包茎检查,
颅脑超声检查,
前列腺检查,
前列腺B超检查,
胆囊和胆道收缩功能检查,
脾脏超声检查,
小肠充盈及排空功能检查,
脐血流检查,
肝脏疾病超声诊断,
胃肠道显像,
脐检查,
肿瘤声学造影,
阴茎夜间勃起试验检查,
阴茎血流指数,
胎盘分级,
胎心胎动,
胆道运动功能检测,
胃食管反流测定和显像,
产科B超,
阴茎超声检查,
内生殖器检查,
涎腺超声检查,
内视镜超音波术,
输尿管超声检查,
肝胆显像,
系统胎儿超声检查,
Ⅰ级产前超声检查,
甲状腺、甲状旁腺的超声检查,
血管彩超,
A型超声检查,
盆腔和阴道B超,
胎儿脐动脉收缩压与舒张压的比值,
腹部血管超声检查,
上消化道功能测定和显像,
胎心监护,
脾显像,
胰腺疾病超声诊断,
多普勒超声心动图,
胎儿畸形筛查,
M型超声心动图(ME),
阴茎动脉指数,
胎儿体重预测,
胸部B超,
胃充盈及排空功能检查,
SW阴茎超声血流检测,
十二指肠胃反流测定和显像,
经食管超声心动图(TEE),
颈动脉彩超,
多普勒小儿血压检测,
卵泡检测,
外生殖器检查,
阴囊检查,
阴茎检查,
胆囊超声检查,
阴囊超声检查,
脑多普勒超声(TCD),
经阴道超声,
胃肠道疾病的超声检查,
胆囊胆道B超检查,
胎盘成熟度,
前列腺、精囊腺的超声检查,
乳腺超声检查,
“胎儿颈部透明带”的筛检,
二维超声心动图,
心脏血管超声检查,
Ⅱ级产前超声检查,
甲状腺B型超声检查,
超声内镜检查,
胃排空测定和显像,
妇科超声检查,
膀胱超声检查,
胃超声检查,
乳房超声检查,
盆腔窃血试验,
心血管疾病的超声诊断,
胎儿发育检查,
胎儿生物物理相评分,
平衡法放射性核素心血管造影(ERNA),
肺通气显像,
SPECT显像,
甲状腺激素抑制显像,
脾显象,
SST受体显像,
肿瘤VIP受体显像,
肺功能检查,
放射免疫显象,
肿瘤放射免疫显像(RII),
甲状腺摄131碘试验,
侧卧位肺灌注显像,
肾静态显像,
肾上腺髓质显像,
断层显像,
平面显像,
肝动态血池显像,
肾上腺皮质显像,
甲状腺放射性核素显影检查,
肿瘤受体显像,
肺显像,
血池显像,
超级影像,
局部显像,
肝胆动态显像,
运动显像,
放射性核素肾图,
动态显像,
肿瘤前哨淋巴结显像,
静态显像,
肿瘤断层显象,
全身显像,
脑池显象,
椎管内注射标记物法,
脏器断层显像,
骨髓显像,
ECT检查,
99Tcm-DTPA肺上皮细胞通透性测定,
肿瘤神经多肽受体显像,
骨三相显象,
静息显像,
肾动态显像,
甲状旁腺显像,
肺上皮细胞通透性(LEP)测定,
心肌灌注显像,
甲状腺显像,
静态骨显像,
骨显像,
神经系统核医学检查,
肺灌注显像,
胎儿镜检查,
胶囊内视镜,
鼻胆管引流(ENBD),
下消化道内镜检查,
阴道镜检查,
儿童支气管镜检查,
直肠镜检查,
纤维支气管镜检查,
无痛肠镜,
电子支气管镜检查,
胃粘膜活检,
纤维胃镜检查,
双气囊小肠镜,
腹腔镜,
宫腔镜,
输卵管镜,
胆道支架引流(ERBD),
无痛胃镜,
胃镜检查,
上消化道内窥镜检查,
口腔内窥镜,
电子胃镜,
内镜下乳头括约肌切开术(EST),
电子阴道镜,
生育镜,
电子肠镜,
支气管镜检查,
内窥镜逆行胰胆管造影(ERCP),
内镜下胆道减压,
经支气管镜肺活检,
无痛内视镜检查,
膀胱镜,
纤维结肠镜检查,
纵隔镜检查,
支气管肺泡灌洗术(BAL),
鼻腔内镜检查,
阴道瘘膀胱镜检查,
内镜检查,
椎板间隙显微内窥镜,
乳腺导管内窥镜,
血管镜,
色素内镜检查,
耳镜检查法,
纤维胃镜,
乙状结肠镜检查,
胆道镜检查,
胸腔镜检查,
肠镜,
子母胰管镜检查,
纤维肠镜,
胃镜,
内听道片,
床旁摄片,
脑血管造影,
胃钡餐造影,
经皮肤穿刺胆道造影,
四肢透视,
造影检查,
上消化道X线钡餐,
T管造影,
副鼻窦造影,
口服胆囊造影,
颅整体观,
普通透视检查(透视),
四肢的骨和关节平片,
脊椎平片,
磁共振增强扫描,
小肠造影,
肾血管造影,
钼靶X线检查,
干(硒)板静电摄影,
选择性心血管造影,
腹膜后充气造影,
胸部透视,
节育器的X线检查,
口服法小肠造影,
上消化道造影,
食管钡餐透视,
盆腔充气造影,
X线碘油造影,
小肠镜检查,
十二指肠钡餐造影,
体层摄影,
逆行肾盂造影,
静脉尿路造影,
静脉胆囊、胆道造影,
曲面体层摄影,
胸部平片,
静脉胆道造影,
肾脏切片,
腹部平片,
支气管造影,
头颅正侧位片,
尿路平片,
头颅平片,
颞下颌关节造影,
颅底片,
眼球异物定位摄影,
视神经孔片,
子宫输卵管造影,
鼻部放射线检查,
正电子发射计算机断层扫描(PET),
静脉肾盂造影,
结肠造影,
乳房摄片,
颅骨透照试验,
血管造影,
男性生殖系X线检查,
床旁透视与术中透视,
食道X线钡餐检查,
X线头影测量,
蝶鞍侧位片,
经皮肝穿胆道引流(PTD),
下消化道摄影检查,
钼靶摄影检查,
胆道造影,
X线钡影跳跃征,
腹部透视,
上消化道摄影检查,
一般摄片检查,
食管造影,
心血管造影,
术后经T形管胆道造影,
阴茎海绵体造影,
口服法胆道造影,
磁共振平扫,
追踪减影透视,
钼靶照相,
全身骨骼疾病排查,
气钡双对比造影,
膀胱造影,
肝血流灌注显像,
CT血管成像,
肝胶体显像,
肝显像,
肝实质显像,
肝体积测定,
泌尿系统CT检查,
脑蛋白质代谢显像,
电子束CT,
颅脑CT检查,
脑代谢显像,
脑垂体CT检查,
螺旋CT检查,
胸部CT检查,
盆腔CT检查,
异位胃粘膜显像,
CT平扫,
脑葡萄糖代谢显像,
腹部CT,
骨关节及软组织CT检查,
肾脏CT检查,
计算机三维重建技术,
胰腺的CT检查,
脑血流显像,
乳突CT检查,
男科计算器体层扫描(CT),
CT检查,
小气脑CT扫描,
室壁运动电影显示,
TCT检查,
四肢CT检查,
负荷试验脑血流灌注显像,
眼及眶区CT检查,
颌面五官CT检查,
中枢神经递质和受体显像,
耳鼻咽喉CT检查,
胃肠道CT检查,
CT造影扫描,
脑血流灌注断层显像,
胃肠型和蠕动波,
输精管造影,
肝、胆、脾CT检查,
闭孔内肌征,
冠状动脉CT检查,
133Xe脑血流测定及显像,
肾上腺CT检查,
冠状动脉造影,
脊柱椎体平扫,
脑氧代谢显像,
颈椎CT检查,
CT造影增强扫描,
64排螺旋CT检查,
放射性核素脑血管显像,
磁共振血管造影,
胸部MRI,
五官MRI检查,
颅脑MRI检查,
心血管MRI检查,
磁共振波谱分析,
脊柱MRI检查,
肾上腺MRI检查,
盆腔MRI检查,
核磁共振成像(MRI),
99Tmc-MIBI甲状腺显像,
磁共振波谱成像,
肝、胆、胰、脾的MRI检查,
颈部MRI检查,
全身软组织MRI检查,
磁共振水成像,
骨与关节MRI检查,
腹部MRI检查,
脑功能成像技术,
肾脏MRI检查,
鼻咽部MRI检查,
近红外线乳腺扫描检查,
半蹲试验,
乳腺导管造影,
合掌分掌试验,
脊柱检查,
杜加斯征,
乳房检查,
输卵管酚磺酞通畅试验,
尿瘘检测,
搔弹音,
骨盆外测量,
儿童骨科检查,
拇指指甲滑动试验,
挺胸试验,
乳腺远红外检查,
脊柱超伸试验,
骨盆挤压试验,
侧方应力试验,
肩关节外展试验,
伸肌紧张试验,
鞠躬试验,
美蓝试验,
Lhermitte征,
乳房视诊,
腰背部检查,
鼻部功能检查,
粪瘘检测,
撞击试验,
颈部活动度检查,
股四头肌肌力试验,
跟骨叩击试验,
髋关节弹响试验,
俯卧伸腰试验,
洛日埃征,
屈指试验,
乳头刺激试验,
刮髌试验,
陆温试验,
毕克征,
鼻腔检查,
足轴线偏移,
骨骼听诊,
足长轴与两踝连线的测量,
乳房触诊,
脊柱活动度,
儿童五官科检查,
芬斯特弗征,
手畸形检查,
蹲下试验,
小指屈指试验,
腰腿痛的感觉检查,
凯洛格-斯皮德试验,
鸭步检测,
髋关节超伸试验,
男性生殖器发育自我检测,
髂胫束紧张试验,
两下肢长度,
鼻中隔,
餐叉畸形,
半月板损伤的体征,
儿童生长发育检测,
肩胛骨检查,
跟轴线测量,
肩外展摆动试验,
腰部活动度,
抱膝试验,
不孕的基础体温测定,
鼻窦检查,
骶髂关节检查法,
压胸试验,
肋锁挤压试验,
脊柱触诊,
鼻甲和鼻道,
膝关节过伸试验,
前臂屈肌紧张试验,
戈德伟特试验,
输卵管亚甲蓝通畅试验,
弹跳征,
胸腹部垫枕试验,
阴道窥器检查,
髋臼指数,
双合诊,
Alder试验,
直腿抬高试验,
梳头试验,
前臂直尺试验,
皮肤颜色,
四肢与关节运动功能,
关节检查,
屈肘试验,
三合诊,
膝关节分离试验,
间接鼻咽镜,
阴道前后壁膨出度,
夹纸试验,
提腿试验,
弓弦试验,
趾背屈试验,
艾利斯征,
伸踝试验,
并指(趾)畸形检查,
腰大肌刺激试验,
网球肘试验,
鼻嗅觉功能检查,
直伸运动试验,
雅加森试验,
挤压小腿三头肌试验,
冈上肌肌腱断裂试验,
斯比德试验,
足畸形检查,
宫缩应激试验,
仰卧挺腹试验,
脊柱弯曲度,
鼻部检查,
Tinel征,
尿动力学检查,
关节镜检查,
握拳尺偏试验,
皮肤弹性检查,
托马斯试验,
腰背部麻醉试验,
骨骼叩诊,
望远镜试验,
卡普兰交点检查,
伸腕试验,
乳房自检,
乳管镜检查,
纤维鼻咽镜,
骨骼视诊,
子宫位置,
夫欧契试验,
腰背痛体格检查,
单腿站立试验,
引颈试验,
前臂伸肌紧张试验,
拇指对掌试验,
骨盆分离试验,
指脉氧,
持板试验,
拳叩试验,
道班征,
健肢抬高试验,
踝关节背伸试验,
浮髌试验,
骨骼触诊,
花托试验,
踝肱指数,
前列腺指检,
睾丸自我检查,
妇科的保健体检,
小指外展试验,
站立位研磨试验,
科德曼征,
压顶试验,
落臂试验,
乳腺检查,
反应时,
脊柱运动试验,
莱切曼试验,
女性性发育自我检查,
足－嘴试验,
拉斯特征,
前足挤压试验,
输卵管通畅检查,
肘直线检查,
三角试验,
外阴部妇科常规检查,
克利曼征,
睾丸检查,
坐位旋转试验,
比弗尔征,
俯卧伸髋试验,
嗅神经检查,
4字试验,
肩关节脱位的恐惧试验,
靛胭脂试验,
妇产科内分泌功能试验,
鼻前庭,
膝侧向运动试验,
麦克马瑞试验,
反弓抗阻试验,
腕三角软骨挤压试验,
胆道系统检查,
屈肌紧张试验,
伸肘试验,
人体各关节功能活动范围,
毛发,
骨骼动诊,
布莱恩特三角检查,
卵巢功能检查,
床边试验,
体温测量,
透光试验,
交锁征,
铅笔滚动试验,
芬科斯试验,
布拉加尔征,
特伦德伦伯格试验,
内拉通线检查,
盖斯兰试验,
Bryan试验,
屈拇握拳试验,
拾物试验,
鼻粘膜及鼻腔分泌物,
抽屉试验,
产后检查,
举一手试验,
肘后三角检查,
肛腹诊,
子宫及附件检查,
闭眼单脚站立,
跟臀试验,
腰骶部丛毛征,
骨盆内测量,
尼拉通线测量,
拇外翻检测,
端坐伸膝试验,
拇指小指尖相对试验,
阴道出血量检查,
眼睑检查,
研磨试验,
髋膝屈曲试验,
阴道触诊,
骨盆倾斜试验,
髋外旋外展试验,
方肩检查,
中指试验,
椎间孔挤压试验,
吞咽试验,
屈腕试验,
外鼻检查,
催产素激惹试验,
前鼻镜检查,
两手互握试验,
儿童龋齿预防保健,
坠落试验,
踝反射,
不随意运动检查,
脑神经检查,
肌张力检查,
自主神经功能检查,
随意运动检查,
触觉,
反跳试验,
竖毛反射,
深反射检查,
两点辨别感觉,
脑电图检查,
闭目难立征,
三叉神经的运动功能检查,
抬腿试验,
浅感觉检查,
拇短伸肌肌力试验,
麦卡兹尼试验,
副神经检查,
胫骨后肌肌力试验,
面神经的味觉检查,
胃电图,
新斯的明试验,
戈登征,
面神经检查,
共济失调的检查,
足拍打试验,
肌电图,
角膜反射检查,
组胺试验,
旋后肌肌力试验,
神经系统检查,
眼心反射,
Fisher手指试验,
颈项强直,
图形觉,
复合感觉检查,
电测听,
深感觉检查,
布鲁津斯基征,
轮替动作,
脑电图尖波,
闭目行走试验,
描图试验,
三叉神经检查,
脑电图弥漫性慢波,
运动觉,
联合屈曲征,
引线试验,
位置觉,
F-波,
脑电图棘波,
前锯肌肌力试验,
指指试验,
跖反射,
震动觉,
脑诱发电位,
脑干反射检查,
拇短展肌肌力试验,
拇指对掌肌肌力试验,
摸空征,
卧立试验,
舌下神经检查,
肱桡肌肌力试验,
反击征,
冈达征,
拇收肌肌力试验,
人体重心平衡仪,
轻瘫试验,
交叉步行试验,
舌咽神经检查,
盆底肌电图检查,
温度觉,
运动功能检查,
实体觉,
巴彬斯基征,
肱三头肌反射,
腹壁反射,
旋前圆肌和旋前方肌肌力试验,
病理反射检查,
意识状态,
胫叩打试验,
脑膜刺激征,
位听神经检查,
小指对掌肌肌力试验,
多导睡眠图检查,
霍夫曼征,Hoffmann's sign
腾喜龙试验,
原地踏步试验,
肱二头肌反射,
指深屈肌肌力试验,
三叉神经的面部感觉检查,
痛觉,
桡骨膜反射,
指总伸肌肌力试验,
提睾反射,
拉塞格征,
药物迷走神经阻滞试验,
浅反射检查,
膝反射,
体位变换试验,
转头试验,
皮肤定位觉,
臂丛牵拉试验,
趾长伸肌肌力试验,
下颌反射检查,
持水杯试验,
面神经的运动检查,
查多克征,
肛门反射,
趾长屈肌肌力试验,
指鼻试验,
迷走神经检查,
小指短屈肌肌力试验,
奥本汉姆征,
坐位体前屈测试,
鼓膜,
电子皮镜,
婴幼儿视力检查,
昂德腊耳征,
头颅运动,
发育与体型,
腹部叩诊音,
胸壁检查,
颈静脉回流试验,
直肠-肛门运动功能测定,
支气管哮喘运动激发试验,
排粪造影检查,
动脉听诊,
语音试验,
压痛及反跳痛,
呼气试验,
手背浅静脉充盈度,
肺阻抗血流图,
腹腔脏器的叩诊,
面容表情,
低钠试验,
心音图检查,
产前的口腔检查,
贝美格诱发试验,
普拉特试验,
吞线试验,
旋转试验,
胎势,
交通静脉瓣膜功能试验,
肠鸣音,
脑血流测定,
耳的一般检查法,
冷热试验,
胃泡鼓音区,
肛门指检,
骨密度测定,
胸廓检查,
语调与语态,
D860激发试验,
脉搏强弱,
膝关节轴移试验,
头颅形状,
补呼气量,
导管吹张法,
腹部外形触诊,
早产视网膜病变筛查,
肢体血流图,
毛细血管搏动征,
达阿马托征,
玻片压诊法,
输卵管通液检查,
阴茎海绵体血管活性物质注射,
大隐静脉瓣膜功能试验,
智商,
颈动脉搏动检查,
腹部静脉检查,
胸部外部检查,
羊水一般检查,
林纳试验,
听力图,
肺活量体重指数,
球囊逼出试验,
紧张度与动脉壁状态,
呼吸运动检查,
液波震颤(fluid thrill),
肛门视诊,
脂肪吸收试验,
腹壁紧张度,
肝脏及胆囊叩诊,
耳蜗电图,
弗里德瑞希征,
咽鼓管检查法,
腹部外形检查,
等渗盐水低压灌肠试验,
头颅大小,
功能性肝脏体积测定,
表试验,
饮水试验,
动静脉瘘定位试验,
四步触诊法,
胃生理盐水排空试验,
身高测试,
寒冷性升压试验,
舒张压,
肝大小,
棘层细胞松解征检查,
内镜逆行胆胰管造影术,
屏息试验,
水坑试验,
颞下颌关节检查,
牙髓温度试验(冷热诊),
弥散容量测定,
胸廓挤压征,
胆囊触诊,
台阶试验,
动脉通畅性试验,
耳廓检查,
闭目直立试验,
气管软化试验,
年龄检查,
上肢动脉功能试验,
胸部疾病体征检查,
胸膜腔内气体成分压力的测定,
中心静脉压测定(CVP),
肝脏触诊,
甲状腺血流显像,
血管杂音,
窦道及瘘管造影,
缩宫素激惹试验,
皮肤划痕试验,
子宫大小,
皮肝穿刺胆管造影(PTC),
韦伯试验,
安体舒通试验,
腹部体毛检查,
膀胱逼尿肌功能检查,
金伯克现象,
肝脏震颤试验,
腹部搏动检查,
肝-颈静脉返流征,
肝压痛,
腹部血管杂音,
血压,
麻风病的皮内试验,
牙髓电活力测定,
血管视诊,
重振试验,
伯尔格试验,
胎心音,
组胺吸入试验,
深静脉通畅试验,
McNealy-McCallister试验,
膀胱颈抬高试验,
腹部听诊,
Chvostek征,
步态分析,
黑曼征,
红斑量测定,
身体器官功能与营养,
直腿伸踝试验,
过指试验,
颅内多普勒血流图(TCD),
镫骨活动试验,
